date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-05-29 16:06:54,BarackObama,,41712,486204,1961619,"My statement on the death of George Floyd:",,,,1266400635429310466,https://twitter.com/BarackObama/status/1266400635429310466
2020-05-27 15:00:15,BarackObama,,6666,28178,123835,"If you believe in a more just, more generous, more democratic America, now is the time to fight for it. Here’s a terrific way to register voters, organize communities, and ramp up turnout in the battleground states that will decide this election: http://votesaveamerica.com/adopt",,,,1265659084524728321,https://twitter.com/BarackObama/status/1265659084524728321
2020-05-25 14:31:05,BarackObama,,4784,27856,155481,"On Memorial Day, we honor those who gave all for us. That takes different forms this year, but it’s even more vital with the loss of so many veterans to COVID-19. The way they lived, in service to one another, should be our roadmap in the months ahead.",,,,1264926971890409472,https://twitter.com/BarackObama/status/1264926971890409472
2020-05-23 21:55:57,BarackObama,,887,4272,23316,"And here’s more on the approach Sweden has taken, which differs from some of its neighbors:",,,,1264314146717384712,https://twitter.com/BarackObama/status/1264314146717384712
2020-05-23 21:55:56,BarackObama,,778,5717,30108,"South Korea has focused on testing to guard against outbreaks:",,,,1264314145899503616,https://twitter.com/BarackObama/status/1264314145899503616
2020-05-23 21:55:56,BarackObama,,3842,16895,74486,"As all 50 states begin the process of reopening, here are three articles that offer some lessons from other countries about the tradeoffs and policies involved. First, here’s what European nations have done to support workers:",,,,1264314143869460484,https://twitter.com/BarackObama/status/1264314143869460484
2020-05-23 18:03:41,BarackObama,TheUndefeated,2786,12866,80176,"The Class of 2020 is full of the leaders we need to bend the arc of history toward a better future—and our HBCU grads have the talent, skills, and vision to lead that change. I couldn't be prouder of all of you.",,,,1264255694729084930,https://twitter.com/BarackObama/status/1264255694729084930
2020-05-20 21:34:17,BarackObama,ObamaFoundation,2978,7885,52524,"As Chicago navigates the health crisis, its residents continue to show up for one another in their communities. It’s one of the things I love most about the city—and one of the many reasons it’s such a good home for the @ObamaFoundation.",,@ObamaFoundation,,1263221534094774272,https://twitter.com/BarackObama/status/1263221534094774272
2020-05-17 01:00:04,BarackObama,,27039,115862,570063,"Congrats to the high school Class of 2020, as well as to the teachers, coaches, and most of all, parents and family who’ve guided you along the way. Thanks for letting me be part of your big day!",,,,1261823767044476928,https://twitter.com/BarackObama/status/1261823767044476928
2020-05-16 21:47:43,BarackObama,UNCF,5033,28835,178406,"Congratulations to the HBCU Class of 2020! Michelle and I are so proud of you. As you set out to change the world, we’ll be the wind at your back. Can’t wait to see what you achieve.",,,,1261775362960363521,https://twitter.com/BarackObama/status/1261775362960363521
2020-05-16 16:00:01,BarackObama,,4741,27444,158007,"Graduating is a big achievement no matter what, but with all that the Class of 2020 has dealt with to get across the finish line, I think they’ve earned a little celebration. I hope you’ll all join me in honoring them at 2PM ET and 8PM ET.",,,,1261687858601103367,https://twitter.com/BarackObama/status/1261687858601103367
2020-05-14 18:44:56,BarackObama,,83900,331425,1869586,"Vote.",,,,1261004586359422979,https://twitter.com/BarackObama/status/1261004586359422979
2020-05-14 15:30:44,BarackObama,,11616,29932,172791,"Michelle and I want to do our part to give all you parents a break today, so we’re reading “The Word Collector” for @chipublib. It’s a fun book that vividly illustrates the transformative power of words––and we hope you enjoy it as much as we did.",,@chipublib,,1260955716644470784,https://twitter.com/BarackObama/status/1260955716644470784
2020-05-13 23:05:11,BarackObama,,19026,46176,207198,"Despite all the time that’s been lost, we can still make real progress against the virus, protect people from the economic fallout, and more safely approach something closer to normal if we start making better policy decisions now.",,,,1260707691900612615,https://twitter.com/BarackObama/status/1260707691900612615
2020-05-11 21:06:14,BarackObama,ObamaFoundation,10540,17002,109132,"Change comes when all of us step up and play our part in this democracy. By encouraging our young people, like these students from @ChiPubSchools, to start engaging in our civic life today, we’re already creating something better for tomorrow.",,@ChiPubSchools,,1259952980503248896,https://twitter.com/BarackObama/status/1259952980503248896
2020-05-10 15:03:15,BarackObama,,20859,57545,694278,"Even if you can’t give the moms in your life a hug today, I hope you can give them an extra thank you today. Thank you and Happy Mother’s Day to the woman who makes it all possible. Love you, @michelleobama.",,@MichelleObama,,1259499248598626305,https://twitter.com/BarackObama/status/1259499248598626305
2020-05-06 14:10:45,BarackObama,,6321,11300,71640,"There’s no limit to the devotion I’ve seen in teachers like these @ChiPubSchools educators. Their dedication shapes the best parts of who we become. I couldn’t be more thankful for their work, especially as they shift lessons online to keep students on track during this crisis.",,@ChiPubSchools,,1258036483090505729,https://twitter.com/BarackObama/status/1258036483090505729
2020-05-05 15:05:41,BarackObama,,7003,45140,212204,"I’ve always loved joining commencements––the culmination of years of hard work and sacrifice. Even if we can’t get together in person this year, Michelle and I are excited to celebrate the nationwide Class of 2020 and recognize this milestone with you and your loved ones.",,,,1257687918388424707,https://twitter.com/BarackObama/status/1257687918388424707
2020-05-01 18:25:11,BarackObama,FoodDepository,4338,11657,67665,"The folks of the Chicago @fooddepository—and food banks in communities like yours—are working overtime to feed the vulnerable and families who’ve fallen on hard times. But even as demand has spiked, donations have slowed. Their incredible efforts are worth supporting if you can.",,@FoodDepository,,1256288574313553922,https://twitter.com/BarackObama/status/1256288574313553922
2020-04-27 17:22:11,BarackObama,,7638,17986,104994,"The pandemic has magnified the financial insecurity of too many American families, the deep and real racial disparities in our society – and the imbalanced burdens on working moms. We have to create something better for America on the other side of this.",,,,1254823167937445890,https://twitter.com/BarackObama/status/1254823167937445890
2020-04-25 20:49:19,BarackObama,JoeBiden,17155,45438,233924,"In moments of crisis, we look out for one other. And we need leaders with empathy who will bring people together rather than drive them apart. @JoeBiden has the character and experience to guide us through one of our darkest times and heal us through a long recovery.",,@JoeBiden,,1254150519964217347,https://twitter.com/BarackObama/status/1254150519964217347
2020-04-25 00:00:58,BarackObama,MBK_Alliance,3257,16842,92315,"This pandemic has painfully brought to the surface many of the reasons I launched @MBK_Alliance—structural racism robs too many of our kids of their futures. The leaders on today's call aren't just tackling this crisis; they’re helping us build a more equitable future for all.",,@MBK_Alliance,,1253836363507609606,https://twitter.com/BarackObama/status/1253836363507609606
2020-04-24 20:53:55,BarackObama,,9075,52156,249877,"If we want life to approach anything like normal anytime soon, we need a comprehensive testing program. It’s not going to be cheap, but it will ultimately pay off many times over in saved lives, saved businesses, and saved jobs.",,,,1253789288745091077,https://twitter.com/BarackObama/status/1253789288745091077
2020-04-22 19:40:36,BarackObama,,8627,39692,179597,"While we continue to wait for a coherent national plan to navigate this pandemic, states like Massachusetts are beginning to adopt their own public health plans to combat this virus––before it's too late.",,,,1253046061091950593,https://twitter.com/BarackObama/status/1253046061091950593
2020-04-22 15:32:30,BarackObama,,4154,18125,94990,"We've all had to adapt to cope with a pandemic. Climate change will force far harsher changes on our kids. All of us should follow the young people who've led the efforts to protect our planet for generations, and demand more of our leaders at every level.",,,,1252983624850341888,https://twitter.com/BarackObama/status/1252983624850341888
2020-04-20 17:01:39,BarackObama,MichelleObama,7346,44498,279845,"Parents, you deserve a break – Michelle’s got storytime handled every Monday. She’s one of the best, I promise. (And I confess it makes me a little nostalgic.)",,,,1252281285923479553,https://twitter.com/BarackObama/status/1252281285923479553
2020-04-17 19:52:14,BarackObama,ObamaFoundation,2433,6262,48872,"Proud of the leaders in my hometown of Chicago who are showing us what it means to be there for each other––as neighbors and as citizens.",,,,1251237051518902279,https://twitter.com/BarackObama/status/1251237051518902279
2020-04-17 14:45:45,BarackObama,,1579,5194,32138,"When I think of people I’ve counted on over the years, Sarah Hurwitz comes to mind. She's the talented author of @HereAllAlong, and a longtime member of my team. Here she shares her experience with faith, traditions, and staying connected during this time.",,@HereAllAlong,,1251159923955609608,https://twitter.com/BarackObama/status/1251159923955609608
2020-04-15 16:43:48,BarackObama,,5681,35029,125583,"Democracy depends on an informed citizenry and social cohesion. Here’s a look at how misinformation can spread through social media, and why it can hurt our ability to respond to crises.",,,,1250464854114213889,https://twitter.com/BarackObama/status/1250464854114213889
2020-04-14 16:02:07,BarackObama,,5530,19959,98270,"For all of us who love this country and are willing to do our part to make sure it lives up to its highest ideals – now’s the time to fight for what we believe in. Join us at http://JoeBiden.com. And I’ll see you on the campaign trail as soon as I can.",,,,1250091976487317507,https://twitter.com/BarackObama/status/1250091976487317507
2020-04-14 15:47:23,BarackObama,,52034,162766,562927,"I’m proud to endorse my friend @JoeBiden for President of the United States. Let's go:",,@JoeBiden,,1250088269502709762,https://twitter.com/BarackObama/status/1250088269502709762
2020-04-13 18:01:58,BarackObama,,3347,22918,110819,"Dreamers have contributed so much to our country, and they are risking their lives fighting on the frontlines of this pandemic. They deserve permanent immigration status and a pathway to citizenship—as they are Americans in every way but on paper.",,,,1249759749102546946,https://twitter.com/BarackObama/status/1249759749102546946
2020-04-13 15:33:36,BarackObama,,6208,37828,179462,"We can't deny that racial and socioeconomic factors are playing a role in who is being hit the hardest by the virus. It's a reminder for our policymakers to keep our most vulnerable communities at the forefront when making decisions.",,,,1249722411781668865,https://twitter.com/BarackObama/status/1249722411781668865
2020-04-12 14:41:33,BarackObama,,14680,55697,526798,"Although our celebrations may look different this year, our unwavering faith remains the same. For me, Easter is a time of hope––a reminder of rebirth and renewal––and a belief in a better day to come. From my family to yours, we wish you all a blessed and joyful Easter.",,,,1249346924102275072,https://twitter.com/BarackObama/status/1249346924102275072
2020-04-10 21:08:07,BarackObama,,3272,13291,56456,"Let’s not use the tragedy of a pandemic to compromise our democracy. Check the facts of vote by mail.",,,,1248719432563732482,https://twitter.com/BarackObama/status/1248719432563732482
2020-04-10 21:08:06,BarackObama,,2386,9938,58337,"Everyone should have the right to vote safely, and we have the power to make that happen. This shouldn't be a partisan issue.",,,,1248719429904429056,https://twitter.com/BarackObama/status/1248719429904429056
2020-04-10 21:08:05,BarackObama,,9373,37344,191659,"No one should be forced to choose between their right to vote and their right to stay healthy like the debacle in Wisconsin this week.",,,,1248719426352005120,https://twitter.com/BarackObama/status/1248719426352005120
2020-04-10 13:50:02,BarackObama,,6333,42271,202851,"Some good news: states that started social distancing early and aggressively, like California, have avoided overwhelmed health care systems. It’s critical that we continue to listen to the evidence and experts and practice social distancing.",,,,1248609184767078405,https://twitter.com/BarackObama/status/1248609184767078405
2020-04-09 21:00:27,BarackObama,BloombergDotOrg,4679,27545,141190,"Mayors have been working hard to help us get through this pandemic, and they’ll have just as big a task to help people through hard times ahead. I spent some time with many of them today to thank them for their efforts, and asked them to keep up the good work.",,,,1248355116773769216,https://twitter.com/BarackObama/status/1248355116773769216
2020-04-08 21:18:19,BarackObama,,5092,28835,255285,"Through centuries of persecution, exile and struggle, the story of Passover has reminded the Jewish people––and all of humanity––of the power to overcome even the greatest of odds. Michelle and I send our warmest wishes to those celebrating with loved ones at home or virtually.",,,,1247997223360704512,https://twitter.com/BarackObama/status/1247997223360704512
2020-04-08 14:15:54,BarackObama,,9067,45096,202037,"Social distancing bends the curve and relieves some pressure on our heroic medical professionals. But in order to shift off current policies, the key will be a robust system of testing and monitoring – something we have yet to put in place nationwide.",,,,1247890918440448003,https://twitter.com/BarackObama/status/1247890918440448003
2020-04-07 18:40:15,BarackObama,,2130,9785,85542,"My advisor and friend @cecmunoz has been someone I’ve turned to for years. In her new book, More Than Ready, she shares her story and an empowering message to women, especially women of color, that they are the leaders we need to make a change in our world.",,@cecmunoz,,1247595056875425794,https://twitter.com/BarackObama/status/1247595056875425794
2020-04-07 16:02:23,BarackObama,,10325,107384,598505,"It’s World Health Day, and we owe a profound debt of gratitude to all our medical professionals. They’re still giving their all for us every day, at great risk to themselves, and we can’t thank them enough for their bravery and their service.",,,,1247555328365023238,https://twitter.com/BarackObama/status/1247555328365023238
2020-04-06 22:54:01,BarackObama,,1730,9666,83011,"Bill Withers was a true American master. His music, rooted in the everyday joys and sorrows of working people, was soulful, wise and life-affirming––a perfect tonic for hard times.",,,,1247296532623261697,https://twitter.com/BarackObama/status/1247296532623261697
2020-04-06 18:45:29,BarackObama,,5262,42569,185302,"As she often does, @SenWarren provides a cogent summary of how federal policymakers should be thinking about the pandemic in the coming months.",,@SenWarren,,1247233987304660993,https://twitter.com/BarackObama/status/1247233987304660993
2020-04-01 14:47:48,BarackObama,,5781,30802,135479,"It's Census Day and we all have a crucial role to play. Filling out the 2020 Census determines what the next decade will look like for your community: your roads, health care, schools, representation and more. Takes a few minutes by mail, phone or online. http://my2020census.gov/",,,,1245362232931880960,https://twitter.com/BarackObama/status/1245362232931880960
2020-03-31 15:19:04,BarackObama,,39494,91577,342795,"We've seen all too terribly the consequences of those who denied warnings of a pandemic. We can't afford any more consequences of climate denial. All of us, especially young people, have to demand better of our government at every level and vote this fall.",,,,1245007713387544576,https://twitter.com/BarackObama/status/1245007713387544576
2020-03-30 17:03:55,BarackObama,,5026,27411,171452,"So many Americans right now are stepping up to help their communities. Zohaib Begg, a 7-year-old from VA, is one of them. This inspiring kid has been gathering supplies from hotels to donate to the medical professionals at his local hospital.",,,,1244671710198104064,https://twitter.com/BarackObama/status/1244671710198104064
2020-03-28 19:56:14,BarackObama,,522,2665,27517,"We are grateful for what he did for this country. He carried the baton longer and surer than almost anybody. It falls to the rest of us now to pick it up and never stop moving forward until we finish what he started—that journey to justice.",,,,1243990301175353345,https://twitter.com/BarackObama/status/1243990301175353345
2020-03-28 19:56:14,BarackObama,,588,3729,35691,"What a joy it was to watch him pray and preach. I took heart in him saying, “We ain’t going back. We’ve come too far, marched too long, prayed too hard, wept too bitterly, bled too profusely, and died too young to let anybody turn back the clock on our journey to justice.”",,,,1243990300009402368,https://twitter.com/BarackObama/status/1243990300009402368
2020-03-28 19:56:13,BarackObama,,2252,14591,135645,"Rev. Joseph Lowery was a giant who let so many of us stand on his shoulders. With boundless generosity, patience, and moral courage, he encouraged a new generation of activists and leaders. Michelle and I remember him fondly today, and our love and prayers are with his family.",,,,1243990296385466368,https://twitter.com/BarackObama/status/1243990296385466368
2020-03-27 17:43:32,BarackObama,,8507,51112,295089,"During this crisis, our grocery store clerks, delivery drivers, transit and utility workers—along with so many others—have been selflessly getting up every day to make sure we have the things we need. And for that, we say thank you.",,,,1243594515677622274,https://twitter.com/BarackObama/status/1243594515677622274
2020-03-26 00:00:34,BarackObama,,1519,10014,44942,"And this article provides a great example of the kind of community spirit that we need to get through this—a spirit that we can hopefully learn to instill more of into our lives, workplaces, civic institutions, and government once the crisis has passed.",,,,1242964623504158720,https://twitter.com/BarackObama/status/1242964623504158720
2020-03-26 00:00:33,BarackObama,,9289,66103,220673,"Here’s a useful overview of the likely scenarios that the world will be facing in the coming months while managing this pandemic. So much depends on our ability to make good decisions going forward along with our ability to remain resilient.",,,,1242964620870070272,https://twitter.com/BarackObama/status/1242964620870070272
2020-03-25 14:11:51,BarackObama,,4234,35109,150799,"These are the burdens our medical heroes already face in NYC. It's only going to get harder across the country. Another reason to maintain social distancing policies at least until we have comprehensive testing in place. Not just for our sake—for theirs.",,,,1242816471572545536,https://twitter.com/BarackObama/status/1242816471572545536
2020-03-24 16:50:08,BarackObama,Craig_A_Spencer,3861,44329,227574,"Our medical professionals are heroes putting their lives on the line to keep our country going. Here's a look at how an ER doctor who already fought on the front lines of one crisis makes it through a day in this one. A good reminder for us to help them out by staying home.",,,,1242493913337913345,https://twitter.com/BarackObama/status/1242493913337913345
2020-03-23 15:43:41,BarackObama,,5246,38573,132585,"Here’s a useful summary of the current best thinking among public health experts on how we need to approach the fight against COVID-19 in the coming weeks.",,,,1242114805588267008,https://twitter.com/BarackObama/status/1242114805588267008
2020-03-23 14:41:49,BarackObama,,19559,61715,357890,"Ten years ago today, I signed the Affordable Care Act into law. It protected preexisting conditions, cut the uninsured rate in half, and lots more. But it's still under political attack right when we need care the most. We have to protect it, build on it, until we cover everyone.",,,,1242099236231053314,https://twitter.com/BarackObama/status/1242099236231053314
2020-03-21 13:24:06,BarackObama,,2086,15040,98112,"Sometimes it takes the wisdom and resilience of those who have been marginalized for all of us to remember the importance of community and mutual aid.",,,,1241354902875619329,https://twitter.com/BarackObama/status/1241354902875619329
2020-03-21 13:24:06,BarackObama,,372,5709,44134,"And @cripchick, a disabled activist, understands what it’s like for people with particular vulnerabilities to come together for support: https://www.kqed.org/news/11806414/coronavirus-how-these-disabled-activists-are-taking-matters-into-their-own-sanitized-hands",,@cripchick,,1241354900677832709,https://twitter.com/BarackObama/status/1241354900677832709
2020-03-21 13:24:05,BarackObama,,940,5371,31475,".@sullydish witnessed the impact of HIV-AIDS on the LGBT community in the early stages of that devastating disease:",,@sullydish,,1241354898299633664,https://twitter.com/BarackObama/status/1241354898299633664
2020-03-21 13:24:05,BarackObama,,6679,36895,232604,"Here are a few stories that have less to do with the very real medical or economic aspects of this crisis, and more with how we take care of each other as a human family during all crises:",,,,1241354895829106688,https://twitter.com/BarackObama/status/1241354895829106688
2020-03-19 15:25:09,BarackObama,,708,4136,22911,"The best part of my job was meeting people like this—ready to make a selfless act in a time of need. Many Americans are already making deep sacrifices to keep our communities healthy, but if you’re able to, consider helping those hit the hardest.",,,,1240660590600892417,https://twitter.com/BarackObama/status/1240660590600892417
2020-03-19 15:25:09,BarackObama,,542,6434,42974,".@rgay and @SheaSerrano are using their feeds to directly support people in need—and helping shift our ideas about how to approach giving.",,@rgay @SheaSerrano,,1240660587677450244,https://twitter.com/BarackObama/status/1240660587677450244
2020-03-19 15:25:08,BarackObama,,98,1675,11179,"In my old neighborhood, the @BSAllianceChi established a crisis pantry to provide food and essential items for particularly vulnerable queer and trans residents on the South and West sides of Chicago. https://blockclubchicago.org/2020/03/17/brave-space-alliance-opens-crisis-pantry-for-south-side-lgbtqia-residents/",,@BSAllianceChi,,1240660584800161793,https://twitter.com/BarackObama/status/1240660584800161793
2020-03-19 15:25:07,BarackObama,,103,1451,7496,".@ObamaFoundation Fellow @alexsmith1982 is helping seniors fight loneliness in the UK through a mix of new and old technology: online chats through Zoom and Skype, and postcards and poems shared by younger neighbors.",,@ObamaFoundation @alexsmith1982,,1240660582090657799,https://twitter.com/BarackObama/status/1240660582090657799
2020-03-19 15:25:07,BarackObama,,2119,14994,79114,"Some great stories of big-hearted people coming up with new ways to come together—even while remaining apart—to help the vulnerable who face some very tough times ahead.",,,,1240660579200700419,https://twitter.com/BarackObama/status/1240660579200700419
2020-03-18 14:57:45,BarackObama,,1280,7903,52379,"In the meantime, remember to check up by phone on elderly or vulnerable friends and neighbors who may need our help.",,,,1240291304573227009,https://twitter.com/BarackObama/status/1240291304573227009
2020-03-18 14:57:44,BarackObama,,3153,26377,110603,"As communities have begun to recognize the importance of social distancing measures to “flatten the curve” on COVID-19 transmission, here’s a sober but useful primer on what we should expect in the coming months:",,,,1240291302811500549,https://twitter.com/BarackObama/status/1240291302811500549
2020-03-17 16:49:38,BarackObama,RachelPatzerPhD,8399,92984,524453,"We owe a profound debt of gratitude to all our health professionals and everybody who’ll be on the front lines of this pandemic for a long while. They’re giving everything. May we all model our own behavior on their selflessness and sacrifice as we help each other through this.",,,,1239957076211834881,https://twitter.com/BarackObama/status/1239957076211834881
2020-03-15 19:09:21,BarackObama,,3776,39793,202529,"Not everybody can stay home, and we owe a big debt of gratitude to health professionals, transit and airport workers, first responders, and everyone keeping our communities going. Leaders have to step up to support people whose lives and livelihoods take a hit in the weeks ahead.",,,,1239267459028353024,https://twitter.com/BarackObama/status/1239267459028353024
2020-03-15 19:08:57,BarackObama,,9998,125494,386665,"Watch this. It shows why we should all do the right thing and stay home to the fullest extent possible. All of us can help slow the spread of the virus, protecting the elderly, the vulnerable, and each other.",,,,1239267360739074048,https://twitter.com/BarackObama/status/1239267360739074048
2020-03-14 14:11:06,BarackObama,,5019,47151,319250,"A shout out to Kevin, Giannis, Zion, Blake, Steph and all the players, owners and organizations who are setting a good example during a challenging time. A reminder that we’re a community, and that each of us has an obligation to look out for each other.",,,,1238830014432522240,https://twitter.com/BarackObama/status/1238830014432522240
2020-03-12 23:00:56,BarackObama,,17903,165650,578007,"If you’re wondering whether it’s an overreaction to cancel large gatherings and public events (and I love basketball), here’s a useful primer as to why these measures can slow the spread of the virus and save lives. We have to look out for each other.",,,,1238238576141352966,https://twitter.com/BarackObama/status/1238238576141352966
2020-03-10 20:50:11,BarackObama,,3843,20050,95142,"In the midst of campaign season, it’s important to look squarely at what’s at stake. This article speaks to one of the disturbing long term trends that we as voters and citizens need to expect our government to address.",,,,1237480895466127361,https://twitter.com/BarackObama/status/1237480895466127361
2020-03-07 15:18:26,BarackObama,,3563,29985,243756,"55 years ago, when a group of civil rights organizers crossed the Edmund Pettus Bridge, they carried America with them. Today, let's honor that legacy by continuing their work to protect and exercise our foundational right to vote.",,,,1236310244508254208,https://twitter.com/BarackObama/status/1236310244508254208
2020-03-04 16:52:19,BarackObama,,14104,130210,611091,"Protect yourself and your community from coronavirus with common sense precautions: wash your hands, stay home when sick and listen to the @CDCgov and local health authorities. Save the masks for health care workers. Let’s stay calm, listen to the experts, and follow the science.",,@CDCgov,,1235246706817630208,https://twitter.com/BarackObama/status/1235246706817630208
2020-03-03 21:34:30,BarackObama,,4172,28170,327920,"Michelle and I are sending our prayers to those affected by the severe storms in Tennessee, especially to those who lost loved ones. Our hearts are with you and the first responders working so diligently to protect the vibrant communities of Nashville.",,,,1234955335305175041,https://twitter.com/BarackObama/status/1234955335305175041
2020-02-28 15:49:05,BarackObama,,1190,4985,24195,"America needs you as states prepare for the next round of redistricting. It's up to all of us to make sure we have a fair democracy. Join me in the fight for fair maps. Join me and @allontheline today: http://allontheline.org/volunteer",,@allontheline,,1233418854686216192,https://twitter.com/BarackObama/status/1233418854686216192
2020-02-28 15:48:25,BarackObama,allontheline,2331,13327,70055,"Shirley Chisholm said ""You don't make progress by standing on the sidelines, whimpering and complaining. You make progress by implementing ideas."" All across this country, right now, people are coming together to create extraordinary change.",,,,1233418687308234754,https://twitter.com/BarackObama/status/1233418687308234754
2020-02-24 21:57:19,BarackObama,,3628,44030,395941,"After a lifetime of reaching for the stars, today, Katherine Johnson landed among them. She spent decades as a hidden figure, breaking barriers behind the scenes. But by the end of her life, she had become a hero to millions—including Michelle and me.",,,,1232061971148746754,https://twitter.com/BarackObama/status/1232061971148746754
2020-02-21 15:34:33,BarackObama,,4107,32615,332912,"Happy birthday to one of my heroes — someone who believed our right to vote was more important than his own life. Thanks for making good trouble for 80 years, @repjohnlewis.",,@repjohnlewis,,1230878481543725056,https://twitter.com/BarackObama/status/1230878481543725056
2020-02-19 00:51:40,BarackObama,,627,3227,18991,"",,,,1229931522758774787,https://twitter.com/BarackObama/status/1229931522758774787
2020-02-19 00:51:21,BarackObama,,3102,15772,86986,"Here are a couple of articles that are worth reading — from housing to health, these stories use data to explore challenges we face and demonstrate how policy solutions along with civic engagement can make a real difference in people’s lives.",,,,1229931441624145920,https://twitter.com/BarackObama/status/1229931441624145920
2020-02-17 15:46:53,BarackObama,,78318,114704,783120,"Eleven years ago today, near the bottom of the worst recession in generations, I signed the Recovery Act, paving the way for more than a decade of economic growth and the longest streak of job creation in American history.",,,,1229432034650722304,https://twitter.com/BarackObama/status/1229432034650722304
2020-02-14 17:40:29,BarackObama,,7944,57830,753924,"Happy Valentine’s Day to my forever dance partner, @MichelleObama.",,@MichelleObama,,1228373460616962048,https://twitter.com/BarackObama/status/1228373460616962048
2020-02-13 15:31:32,BarackObama,,2030,15652,116376,"What a great example of citizenship, what each of us can do to make a difference for all of us:",,,,1227978620926296064,https://twitter.com/BarackObama/status/1227978620926296064
2020-02-11 21:05:32,BarackObama,,22236,53135,201994,"Even if the methods are new, sowing the seeds of doubt, division, and discord to turn Americans against each other is an old trick. The antidote is citizenship: to get engaged, organized, mobilized, and to vote - on every level, in every election.",,,,1227337897692495873,https://twitter.com/BarackObama/status/1227337897692495873
2020-02-11 18:09:29,BarackObama,,5238,28446,281021,"Thirty years on, I remember the hope we all felt watching Mandela’s release from prison. The gift of a new way of seeing. The chance to participate in the work of building a better world. The ultimate example of perseverance and faith for each new generation to follow.",,,,1227293592860987392,https://twitter.com/BarackObama/status/1227293592860987392
2020-02-10 02:38:19,BarackObama,NetflixFilm,3735,24209,183501,"Congrats to Julia and Steven, the filmmakers behind American Factory, for telling such a complex, moving story about the very human consequences of wrenching economic change. Glad to see two talented and downright good people take home the Oscar for Higher Ground’s first release.",,,,1226696870292008960,https://twitter.com/BarackObama/status/1226696870292008960
2020-02-01 20:36:40,BarackObama,,6057,48768,329836,"Sixty years ago today, the Greensboro Four stood up to injustice by sitting down at a lunch counter. Our journey is full of such stories; of acts of patriotic protest that challenge this country we love to live up to our highest ideals, however long it takes. #BlackHistoryMonth",,,#BlackHistoryMonth #BlackHistoryMonth,1223706755693187078,https://twitter.com/BarackObama/status/1223706755693187078
2020-01-26 21:56:16,BarackObama,,17205,674054,4078027,"Kobe was a legend on the court and just getting started in what would have been just as meaningful a second act. To lose Gianna is even more heartbreaking to us as parents. Michelle and I send love and prayers to Vanessa and the entire Bryant family on an unthinkable day.",,,,1221552460768202756,https://twitter.com/BarackObama/status/1221552460768202756
2020-01-20 14:35:29,BarackObama,,5318,52853,263456,"Every so often, I re-read Dr. King’s Letter from a Birmingham Jail. While some of the injustices may have changed, his poetic brilliance, moral clarity, and tests of conscience still reverberate today. Take a moment to reflect on his righteous call:",,,,1219267208250941440,https://twitter.com/BarackObama/status/1219267208250941440
2020-01-17 14:13:19,BarackObama,,43457,388973,2774434,"In every scene, you are my star, @MichelleObama! Happy birthday, baby!",,@MichelleObama,,1218174463046553600,https://twitter.com/BarackObama/status/1218174463046553600
2020-01-13 14:13:44,BarackObama,,3493,11097,130773,"Glad to see American Factory’s Oscar nod for Best Documentary. It’s the kind of story we don’t see often enough and it’s exactly what Michelle and I hope to achieve with Higher Ground. Congrats to the incredible filmmakers and entire team!",,,,1216725015695183872,https://twitter.com/BarackObama/status/1216725015695183872
2020-01-12 18:35:50,BarackObama,,4078,31155,136133,"Our fellow Americans in Puerto Rico can use our support after this week’s earthquakes. They’ve shown their enduring spirit over the past couple years, and it’s up to us to pull together for one another once again. I hope you’ll support their recovery:",,,,1216428587328458754,https://twitter.com/BarackObama/status/1216428587328458754
2020-01-09 21:01:14,BarackObama,,1736,5959,38838,"Here’s the thing: Even with problems of this magnitude, each of us can still find a way to make change. That’s why I’m proud of young people like Alice Mahar, a environmental activist in Melbourne. Read about her and find ways you can help, too:",,,,1215378018790707205,https://twitter.com/BarackObama/status/1215378018790707205
2020-01-09 21:00:08,BarackObama,,11150,37475,209117,"The catastrophic fires in Australia are the latest example of the very real and very urgent consequences of climate change. It’s on us to stay focused and protect the one planet we’ve got for the next generation:",,,,1215377738858663937,https://twitter.com/BarackObama/status/1215377738858663937
2020-01-02 23:49:54,BarackObama,,2841,6278,86888,"With David Stern’s passing, I’m reflecting on everything he did to take the NBA global, creating entire new generations of fans pretending to be like Mike or any of their favorite players on driveways and playgrounds around the world.",,,,1212883749727158273,https://twitter.com/BarackObama/status/1212883749727158273
2020-01-01 17:16:44,BarackObama,,22744,134900,1077200,"Here’s to a happy, healthy, and hopeful 2020. Happy New Year, everybody!",,,,1212422416716247040,https://twitter.com/BarackObama/status/1212422416716247040
